0 verbose cli /data/data/com.termux/files/usr/bin/node /data/data/com.termux/files/usr/bin/npm
1 info using npm@11.12.0
2 info using node@v24.14.0
3 silly config load:file:/data/data/com.termux/files/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/data/data/com.termux/files/home/driversfriend_novo/.npmrc
5 silly config load:file:/data/data/com.termux/files/home/.npmrc
6 silly config load:file:/data/data/com.termux/files/usr/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/data/data/com.termux/files/home/.npm/_logs/2026-03-26T02_49_30_731Z-
10 verbose logfile /data/data/com.termux/files/home/.npm/_logs/2026-03-26T02_49_30_731Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly packumentCache heap:1174405120 maxSize:293601280 maxEntrySize:146800640
14 silly idealTree buildDeps
15 silly fetch manifest @types/react@^19.0.0
16 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
17 http fetch GET 200 https://registry.npmjs.org/@types%2freact 740ms (cache revalidated)
18 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:2588986 disposed:false
19 silly fetch manifest @types/react-dom@^19.0.0
20 silly packumentCache full:https://registry.npmjs.org/@types%2freact-dom cache-miss
21 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 99ms (cache revalidated)
22 silly packumentCache full:https://registry.npmjs.org/@types%2freact-dom set size:429026 disposed:false
23 silly placeDep ROOT @types/react@19.2.14 REPLACE for: drivers-friend@1.0.0 want: ^19.0.0
24 silly placeDep ROOT @types/react-dom@19.2.3 REPLACE for: drivers-friend@1.0.0 want: ^19.0.0
25 silly reify mark retired [
25 silly reify   '/data/data/com.termux/files/home/driversfriend_novo/node_modules/@capacitor/android'
1023 silly ADD node_modules/define-lazy-prop
1024 silly ADD node_modules/defaults
1025 silly ADD node_modules/deepmerge
1026 silly ADD node_modules/deep-is
1027 silly ADD node_modules/decimal.js-light
1028 silly ADD node_modules/decamelize
1029 silly ADD node_modules/debug
1030 silly ADD node_modules/dayjs
1031 silly ADD node_modules/data-uri-to-buffer
1032 silly ADD node_modules/d3-timer
1033 silly ADD node_modules/d3-time-format
1034 silly ADD node_modules/d3-time
1035 silly ADD node_modules/d3-shape
1036 silly ADD node_modules/d3-scale
1037 silly ADD node_modules/d3-path
1038 silly ADD node_modules/d3-interpolate
1039 silly ADD node_modules/d3-format
1040 silly ADD node_modules/d3-ease
1041 silly ADD node_modules/d3-color
1042 silly ADD node_modules/d3-array
1043 silly ADD node_modules/csstype
1044 silly ADD node_modules/cross-spawn
1045 silly ADD node_modules/crc-32
1046 silly ADD node_modules/cosmiconfig
1047 silly ADD node_modules/convert-source-map
1048 silly ADD node_modules/content-type
1049 silly ADD node_modules/connect
1050 silly ADD node_modules/connect/node_modules/ms
1051 silly ADD node_modules/connect/node_modules/debug
1052 silly ADD node_modules/concat-map
1053 silly ADD node_modules/compression
1054 silly ADD node_modules/compression/node_modules/ms
1055 silly ADD node_modules/compression/node_modules/debug
1056 silly ADD node_modules/compressible
1057 silly ADD node_modules/commander
1058 silly ADD node_modules/command-exists
1059 silly ADD node_modules/colorette
1060 silly ADD node_modules/color-name
1061 silly ADD node_modules/color-convert
1062 silly ADD node_modules/codepage
1063 silly ADD node_modules/clsx
1064 silly ADD node_modules/clone
1065 silly ADD node_modules/cliui
1066 silly ADD node_modules/cliui/node_modules/wrap-ansi
1067 silly ADD node_modules/cli-spinners
1068 silly ADD node_modules/cli-cursor
1069 silly ADD node_modules/chownr
1070 silly ADD node_modules/chalk
1071 silly ADD node_modules/cfb
1072 silly ADD node_modules/capacitor-native-settings
1073 silly ADD node_modules/caniuse-lite
1074 silly ADD node_modules/camelcase
1075 silly ADD node_modules/callsites
1076 silly ADD node_modules/call-bound
1077 silly ADD node_modules/call-bind-apply-helpers
1078 silly ADD node_modules/bytes
1079 silly ADD node_modules/buffer-equal-constant-time
1080 silly ADD node_modules/buffer-crc32
1081 silly ADD node_modules/buffer
1082 silly ADD node_modules/browserslist
1083 silly ADD node_modules/braces
1084 silly ADD node_modules/brace-expansion
1085 silly ADD node_modules/bplist-parser
1086 silly ADD node_modules/body-parser
1087 silly ADD node_modules/bl
1088 silly ADD node_modules/bignumber.js
1089 silly ADD node_modules/big-integer
1090 silly ADD node_modules/baseline-browser-mapping
1091 silly ADD node_modules/base64-js
1092 silly ADD node_modules/balanced-match
1093 silly ADD node_modules/autoprefixer
1094 silly ADD node_modules/at-least-node
1095 silly ADD node_modules/async-limiter
1096 silly ADD node_modules/astral-regex
1097 silly ADD node_modules/argparse
1098 silly ADD node_modules/appdirsjs
1099 silly ADD node_modules/ansi-styles
1100 silly ADD node_modules/ansi-regex
1101 silly ADD node_modules/ansi-fragments
1102 silly ADD node_modules/ansi-fragments/node_modules/strip-ansi
1103 silly ADD node_modules/ansi-fragments/node_modules/slice-ansi
1104 silly ADD node_modules/ansi-fragments/node_modules/is-fullwidth-code-point
1105 silly ADD node_modules/ansi-fragments/node_modules/color-name
1106 silly ADD node_modules/ansi-fragments/node_modules/color-convert
1107 silly ADD node_modules/ansi-fragments/node_modules/astral-regex
1108 silly ADD node_modules/ansi-fragments/node_modules/ansi-styles
1109 silly ADD node_modules/ansi-fragments/node_modules/ansi-regex
1110 silly ADD node_modules/ajv
1111 silly ADD node_modules/agent-base
1112 silly ADD node_modules/adler-32
1113 silly ADD node_modules/acorn-jsx
1114 silly ADD node_modules/acorn
1115 silly ADD node_modules/accepts
1116 silly ADD node_modules/accepts/node_modules/negotiator
1117 silly ADD node_modules/@xmldom/xmldom
1118 silly ADD node_modules/@vscode/sudo-prompt
1119 silly ADD node_modules/@vitejs/plugin-react
1120 silly ADD node_modules/@typescript-eslint/visitor-keys
1121 silly ADD node_modules/@typescript-eslint/visitor-keys/node_modules/eslint-visitor-keys
1122 silly ADD node_modules/@typescript-eslint/utils
1123 silly ADD node_modules/@typescript-eslint/typescript-estree
1124 silly ADD node_modules/@typescript-eslint/types
1125 silly ADD node_modules/@typescript-eslint/type-utils
1126 silly ADD node_modules/@typescript-eslint/tsconfig-utils
1127 silly ADD node_modules/@typescript-eslint/scope-manager
1128 silly ADD node_modules/@typescript-eslint/project-service
1129 silly ADD node_modules/@typescript-eslint/parser
1130 silly ADD node_modules/@typescript-eslint/eslint-plugin
1131 silly ADD node_modules/@types/uuid
1132 silly ADD node_modules/@types/use-sync-external-store
1133 silly ADD node_modules/@types/slice-ansi
1134 silly ADD node_modules/@types/retry
1135 silly ADD node_modules/@types/node
1136 silly ADD node_modules/@types/leaflet
1137 silly ADD node_modules/@types/json-schema
1138 silly ADD node_modules/@types/geojson
1139 silly ADD node_modules/@types/fs-extra
1140 silly ADD node_modules/@types/estree
1141 silly ADD node_modules/@types/d3-timer
1142 silly ADD node_modules/@types/d3-time
1143 silly ADD node_modules/@types/d3-shape
1144 silly ADD node_modules/@types/d3-scale
1145 silly ADD node_modules/@types/d3-path
1146 silly ADD node_modules/@types/d3-interpolate
1147 silly ADD node_modules/@types/d3-ease
1148 silly ADD node_modules/@types/d3-color
1149 silly ADD node_modules/@types/d3-array
1150 silly ADD node_modules/@types/babel__traverse
1151 silly ADD node_modules/@types/babel__template
1152 silly ADD node_modules/@types/babel__generator
1153 silly ADD node_modules/@types/babel__core
1154 silly ADD node_modules/@tailwindcss/postcss
1155 silly ADD node_modules/@tailwindcss/oxide-android-arm64
1156 silly ADD node_modules/@tailwindcss/oxide
1157 silly ADD node_modules/@tailwindcss/node
1158 silly ADD node_modules/@standard-schema/utils
1159 silly ADD node_modules/@standard-schema/spec
1160 silly ADD node_modules/@sinclair/typebox
1161 silly ADD node_modules/@sideway/pinpoint
1162 silly ADD node_modules/@sideway/formula
1163 silly ADD node_modules/@sideway/address
1164 silly ADD node_modules/@rollup/rollup-android-arm64
1165 silly ADD node_modules/@rolldown/pluginutils
1166 silly ADD node_modules/@reduxjs/toolkit
1167 silly ADD node_modules/@reduxjs/toolkit/node_modules/immer
1168 silly ADD node_modules/@react-native-community/cli-types
1169 silly ADD node_modules/@react-native-community/cli-tools
1170 silly ADD node_modules/@react-native-community/cli-server-api
1171 silly ADD node_modules/@react-native-community/cli-server-api/node_modules/ws
1172 silly ADD node_modules/@react-native-community/cli-server-api/node_modules/open
1173 silly ADD node_modules/@react-native-community/cli-server-api/node_modules/is-wsl
1174 silly ADD node_modules/@react-native-community/cli-platform-ios
1175 silly ADD node_modules/@react-native-community/cli-platform-apple
1176 silly ADD node_modules/@react-native-community/cli-platform-android
1177 silly ADD node_modules/@react-native-community/cli-doctor
1178 silly ADD node_modules/@react-native-community/cli-config-apple
1179 silly ADD node_modules/@react-native-community/cli-config-android
1180 silly ADD node_modules/@react-native-community/cli-config
1181 silly ADD node_modules/@react-native-community/cli-clean
1182 silly ADD node_modules/@react-native-community/cli
1183 silly ADD node_modules/@react-native-community/cli/node_modules/universalify
1184 silly ADD node_modules/@react-native-community/cli/node_modules/jsonfile
1185 silly ADD node_modules/@react-native-community/cli/node_modules/fs-extra
1186 silly ADD node_modules/@react-native-community/cli/node_modules/commander
1187 silly ADD node_modules/@react-leaflet/core
1188 silly ADD node_modules/@protobufjs/utf8
1189 silly ADD node_modules/@protobufjs/pool
1190 silly ADD node_modules/@protobufjs/path
1191 silly ADD node_modules/@protobufjs/inquire
1192 silly ADD node_modules/@protobufjs/float
1193 silly ADD node_modules/@protobufjs/fetch
1194 silly ADD node_modules/@protobufjs/eventemitter
1195 silly ADD node_modules/@protobufjs/codegen
1196 silly ADD node_modules/@protobufjs/base64
1197 silly ADD node_modules/@protobufjs/aspromise
1198 silly ADD node_modules/@pkgjs/parseargs
1199 silly ADD node_modules/@nodelib/fs.walk
1200 silly ADD node_modules/@nodelib/fs.stat
1201 silly ADD node_modules/@nodelib/fs.scandir
1202 silly ADD node_modules/@jridgewell/trace-mapping
1203 silly ADD node_modules/@jridgewell/sourcemap-codec
1204 silly ADD node_modules/@jridgewell/resolve-uri
1205 silly ADD node_modules/@jridgewell/remapping
1206 silly ADD node_modules/@jridgewell/gen-mapping
1207 silly ADD node_modules/@jest/schemas
1208 silly ADD node_modules/@isaacs/fs-minipass
1209 silly ADD node_modules/@isaacs/cliui
1210 silly ADD node_modules/@isaacs/cliui/node_modules/wrap-ansi
1211 silly ADD node_modules/@isaacs/cliui/node_modules/strip-ansi
1212 silly ADD node_modules/@isaacs/cliui/node_modules/string-width
1213 silly ADD node_modules/@isaacs/cliui/node_modules/emoji-regex
1214 silly ADD node_modules/@isaacs/cliui/node_modules/ansi-styles
1215 silly ADD node_modules/@isaacs/cliui/node_modules/ansi-regex
1216 silly ADD node_modules/@ionic/utils-terminal
1217 silly ADD node_modules/@ionic/utils-subprocess
1218 silly ADD node_modules/@ionic/utils-stream
1219 silly ADD node_modules/@ionic/utils-process
1220 silly ADD node_modules/@ionic/utils-object
1221 silly ADD node_modules/@ionic/utils-fs
1222 silly ADD node_modules/@ionic/utils-fs/node_modules/fs-extra
1223 silly ADD node_modules/@ionic/utils-array
1224 silly ADD node_modules/@ionic/cli-framework-output
1225 silly ADD node_modules/@humanwhocodes/retry
1226 silly ADD node_modules/@humanwhocodes/module-importer
1227 silly ADD node_modules/@humanfs/node
1228 silly ADD node_modules/@humanfs/core
1229 silly ADD node_modules/@hapi/topo
1230 silly ADD node_modules/@hapi/hoek
1231 silly ADD node_modules/@google/genai
1232 silly ADD node_modules/@eslint/plugin-kit
1233 silly ADD node_modules/@eslint/object-schema
1234 silly ADD node_modules/@eslint/js
1235 silly ADD node_modules/@eslint/eslintrc
1236 silly ADD node_modules/@eslint/eslintrc/node_modules/minimatch
1237 silly ADD node_modules/@eslint/eslintrc/node_modules/ignore
1238 silly ADD node_modules/@eslint/eslintrc/node_modules/globals
1239 silly ADD node_modules/@eslint/eslintrc/node_modules/brace-expansion
1240 silly ADD node_modules/@eslint/eslintrc/node_modules/balanced-match
1241 silly ADD node_modules/@eslint/core
1242 silly ADD node_modules/@eslint/config-helpers
1243 silly ADD node_modules/@eslint/config-array
1244 silly ADD node_modules/@eslint/config-array/node_modules/minimatch
1245 silly ADD node_modules/@eslint/config-array/node_modules/brace-expansion
1246 silly ADD node_modules/@eslint/config-array/node_modules/balanced-match
1247 silly ADD node_modules/@eslint-community/regexpp
1248 silly ADD node_modules/@eslint-community/eslint-utils
1249 silly ADD node_modules/@esbuild/android-arm64
1250 silly ADD node_modules/@capawesome-team/capacitor-android-foreground-service
1251 silly ADD node_modules/@capacitor/synapse
1252 silly ADD node_modules/@capacitor/preferences
1253 silly ADD node_modules/@capacitor/local-notifications
1254 silly ADD node_modules/@capacitor/ios
1255 silly ADD node_modules/@capacitor/geolocation
1256 silly ADD node_modules/@capacitor/device
1257 silly ADD node_modules/@capacitor/core
1258 silly ADD node_modules/@capacitor/cli
1259 silly ADD node_modules/@capacitor/app
1260 silly ADD node_modules/@capacitor-community/keep-awake
1261 silly ADD node_modules/@babel/types
1262 silly ADD node_modules/@babel/traverse
1263 silly ADD node_modules/@babel/template
1264 silly ADD node_modules/@babel/plugin-transform-react-jsx-source
1265 silly ADD node_modules/@babel/plugin-transform-react-jsx-self
1266 silly ADD node_modules/@babel/parser
1267 silly ADD node_modules/@babel/helpers
1268 silly ADD node_modules/@babel/helper-validator-option
1269 silly ADD node_modules/@babel/helper-validator-identifier
1270 silly ADD node_modules/@babel/helper-string-parser
1271 silly ADD node_modules/@babel/helper-plugin-utils
1272 silly ADD node_modules/@babel/helper-module-transforms
1273 silly ADD node_modules/@babel/helper-module-imports
1274 silly ADD node_modules/@babel/helper-globals
1275 silly ADD node_modules/@babel/helper-compilation-targets
1276 silly ADD node_modules/@babel/helper-compilation-targets/node_modules/semver
1277 silly ADD node_modules/@babel/generator
1278 silly ADD node_modules/@babel/core
1279 silly ADD node_modules/@babel/core/node_modules/semver
1280 silly ADD node_modules/@babel/compat-data
1281 silly ADD node_modules/@babel/code-frame
1282 silly ADD node_modules/@alloc/quick-lru
1283 silly CHANGE node_modules/@capacitor/android
1284 verbose cwd /data/data/com.termux/files/home/driversfriend_novo
1285 verbose os Linux 5.10.233-android12-9-00008-gf5ac1bdc50ed-ab13743812
1286 verbose node v24.14.0
1287 verbose npm  v11.12.0
1288 verbose exit 0
1289 info ok
